"","ID","Paper","Language","N","FFD_N1_val","FFD_N1_val_SD","FFD_N1_inval","FFD_N1_inval_SD","FFD_N1_inval_RAN","FFD_N1_inval_RAN_SD","FFD_N1_inval_X","FFD_N1_inval_X_SD","FFD_N1_inval_ORTH","FFD_N1_inval_ORTH_SD","FFD_N1_inval_UNREL","FFD_N1_inval_UNREL_SD","FFD_N1_inval_SEM","FFD_N1_inval_SEM_SD","FFD_N1_inval_PHON","FFD_N1_inval_PHON_SD","FFD_N1_inval_PSEUD","FFD_N1_inval_PSEUD_SD","GD_N1_val","GD_N1_val_SD","GD_N1_inval","GD_N1_inval_SD","GD_N1_inval_RAN","GD_N1_inval_RAN_SD","GD_N1_inval_X","GD_N1_inval_X_SD","GD_N1_inval_ORTH","GD_N1_inval_ORTH_SD","GD_N1_inval_UNREL","GD_N1_inval_UNREL_SD","GD_N1_inval_SEM","GD_N1_inval_SEM_SD","GD_N1_inval_PHON","GD_N1_inval_PHON_SD","GD_N1_inval_PSEUD","GD_N1_inval_PSEUD_SD","Total_N1_val","Total_N1_val_SD","Total_N1_inval","Total_N1_inval_SD","Total_N1_inval_RAN","Total_N1_inval_RAN_SD","Total_N1_inval_X","Total_N1_inval_X_SD","Total_N1_inval_ORTH","Total_N1_inval_ORTH_SD","Total_N1_inval_UNREL","Total_N1_inval_UNREL_SD","Total_N1_inval_SEM","Total_N1_inval_SEM_SD","Total_N1_inval_PHON","Total_N1_inval_PHON_SD","Total_N1_inval_PSEUD","Total_N1_inval_PSEUD_SD","SFD_N1_val","SFD_N1_inval","SFD_N1_val_SD","SFD_N1_inval_SD","SFD_N1_inval_RAN","SFD_N1_inval_RAN_SD","SFD_N1_inval_X","SFD_N1_inval_X_SD","FixProb_N1_val","SFD_N1_inval_ORTH","SFD_N1_inval_ORTH_SD","SFD_N1_inval_UNREL","SFD_N1_inval_UNREL_SD","SFD_N1_inval_SEM","SFD_N1_inval_SEM_SD","SFD_N1_inval_PHON","SFD_N1_inval_PHON_SD","SFD_N1_inval_PSEUD","SFD_N1_inval_PSEUD_SD"
"1",1,"Yan, Richter, Shu, & Kliegl (2009)","Chinese",48,221,63,NA,NA,NA,NA,NA,NA,245,78,258,88,238,77,254,82,NA,NA,263,123,NA,NA,NA,NA,NA,NA,316,155,338,181,312,149,319,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,"Hohenstein & Kliegl (2014), Exp.3","German",48,221,70,NA,NA,NA,NA,NA,NA,NA,NA,260,99,239,100,NA,NA,271,99,235,84,NA,NA,NA,NA,NA,NA,NA,NA,281,104,255,110,NA,NA,292,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,268,100,242,102,NA,NA,278,99
"3",3,"Inhoff & Tousman (1990)","English",16,254,50.5,NA,NA,NA,NA,283.5,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285.5,55.5,NA,NA,NA,NA,331,73.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,"Rayner, Schotter, Drieghe (2014)","English",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,267,54,NA,NA,NA,NA,NA,NA,292,58.7,314,64,311,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,252,NA,49,NA,NA,NA,NA,NA,NA,278,48.9,307,59,293,54,NA,NA,NA,NA
"5",5,"Rayner, Balota, & Pollatsek (1986)","English",24,214,NA,NA,NA,NA,NA,NA,NA,215,NA,234,NA,230,NA,NA,NA,NA,NA,246,NA,NA,NA,NA,NA,NA,NA,251,NA,290,NA,286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",6,"Schotter (2013)","English",36,223,25.8,NA,NA,NA,NA,NA,NA,NA,NA,234,32.4,NA,NA,NA,NA,NA,NA,247,33.6,NA,NA,NA,NA,NA,NA,NA,NA,267,42,NA,NA,NA,NA,NA,NA,286,56.4,NA,NA,NA,NA,NA,NA,NA,NA,320,72,NA,NA,NA,NA,NA,NA,227,NA,28.2,NA,NA,NA,NA,NA,NA,NA,NA,244,38.4,NA,NA,NA,NA,NA,NA
"7",7,"Schotter (2013), Exp.2","English",40,225,32.8,NA,NA,NA,NA,NA,NA,NA,NA,236,37.3,241,42.3,NA,NA,NA,NA,253,39.8,NA,NA,NA,NA,NA,NA,NA,NA,270,50.5,273,51.2,NA,NA,NA,NA,326,82.2,NA,NA,NA,NA,NA,NA,NA,NA,351,75.8,354,88.5,NA,NA,NA,NA,232,NA,32.8,NA,NA,NA,NA,NA,NA,NA,NA,246,40.4,252,47.4,NA,NA,NA,NA
"8",8,"Rayner & Schotter (2014)","English",60,225,40.2,NA,NA,NA,NA,NA,NA,NA,NA,231,33.3,234,38.7,NA,NA,NA,NA,245,48.02,NA,NA,NA,NA,NA,NA,NA,NA,259,47.2,257,53.4,NA,NA,NA,NA,298,75.1,NA,NA,NA,NA,NA,NA,NA,NA,334,73.5,328,77.4,NA,NA,NA,NA,231,NA,39.5,NA,NA,NA,NA,NA,NA,NA,NA,238,37.9,244,48.7,NA,NA,NA,NA
"9",9,"Tsai, Kliegl, & Yan (2012)","Chinese",50,261,49.4,NA,NA,NA,NA,NA,NA,294,49.4,301,49.4,291,49.4,303,49.4,NA,NA,305,70.7,NA,NA,NA,NA,NA,NA,361,70.7,370,77.7,350,70.7,374,70.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,265,NA,56.5,NA,NA,NA,NA,NA,NA,299,56.5,315,56.5,293,56.5,315,56.5,NA,NA
"10",10,"Yan, Zhou, Shu, Kliegl (2012)","Chinese",48,252,20.7,NA,NA,NA,NA,NA,NA,NA,NA,293,41.5,280,20.7,NA,NA,NA,NA,289,41.5,NA,NA,NA,NA,NA,NA,NA,NA,366,62.3,347.5,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,252,NA,27.7,NA,NA,NA,NA,NA,NA,NA,NA,298,41.5,282,27.7,NA,NA,NA,NA
"11",11,"Hyona & Haikio (2005)","Finnish",22,226,39,NA,NA,NA,NA,NA,NA,NA,NA,245,51,NA,NA,NA,NA,NA,NA,291,73,NA,NA,NA,NA,NA,NA,NA,NA,318,73,NA,NA,NA,NA,NA,NA,325,78,NA,NA,NA,NA,NA,NA,NA,NA,357,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",12,"Rayner, Castelhano, & Yang (2010)","English",36,265,40,NA,NA,282,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,306,49,NA,NA,343,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,277,NA,46,NA,301,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",13,"Rayner, Juhasz, & Brown (2007)","English",30,288,41,NA,NA,324,46,NA,NA,NA,NA,320,43,NA,NA,NA,NA,NA,NA,327,64,NA,NA,369,56,NA,NA,NA,NA,374,56,NA,NA,NA,NA,NA,NA,374,103,NA,NA,417,89,NA,NA,NA,NA,426,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",14,"Rayner, Juhasz, & Brown (2007), Exp. 2","English",36,293,50,NA,NA,328,51,NA,NA,NA,NA,322,61,NA,NA,NA,NA,NA,NA,319,71,NA,NA,356,73,NA,NA,NA,NA,337,65,NA,NA,NA,NA,NA,NA,355,87,NA,NA,399,101,NA,NA,NA,NA,386,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",15,"Veldre & Andrews (2015b)","English",94,239,32,NA,NA,NA,NA,NA,NA,252,31.02,NA,NA,NA,NA,NA,NA,251,32.9,273,42.6,NA,NA,NA,NA,NA,NA,301,47.5,NA,NA,NA,NA,NA,NA,295,43.6,425,101.8,NA,NA,NA,NA,NA,NA,444,87.2,NA,NA,NA,NA,NA,NA,447,87.2,247,NA,36.8,NA,NA,NA,NA,NA,NA,260,34.9,NA,NA,NA,NA,NA,NA,262,38.7
"16",16,"Veldre & Andrews (2015a)","English",107,215,28.4,NA,NA,265,36.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232.5,37.2,NA,NA,302.5,43.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,288.5,61.03,NA,NA,368,63.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214.5,NA,29.43,NA,278.5,40.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",17,"Angele & Rayner (2011)","English",32,224,83,NA,NA,238,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,233,91,NA,NA,254,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,226,NA,85,NA,242,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",18,"Yan (2015)","Chinese",42,258,44,NA,NA,NA,NA,NA,NA,NA,NA,285,46.5,NA,NA,NA,NA,278.5,48,304,55,NA,NA,NA,NA,NA,NA,NA,NA,360,78.5,NA,NA,NA,NA,349.5,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,257,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,290.5,60,NA,NA,NA,NA,280,56
"19",19,"Yen, Tsai, Tzeng, & Hung (2008)","Chinese",30,260,44.5,NA,NA,NA,NA,NA,NA,NA,NA,303,69.2,NA,NA,NA,NA,307,63.9,286,61.7,NA,NA,NA,NA,NA,NA,NA,NA,347,102.6,NA,NA,NA,NA,353,94.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",20,"Yang, Wang, Tong, & Rayner (2012)","Chinese",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248,45,NA,NA,NA,NA,NA,NA,NA,NA,278,52,279,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,268,51,265,47,NA,NA,NA,NA
"21",21,"Yang, Wang, Tong, & Rayner (2012), Exp.2","Chinese",48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,41,NA,NA,NA,NA,NA,NA,NA,NA,278.5,54.5,273,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,253,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,270,50.5,260,45,NA,NA,NA,NA
"22",22,"Yang, Wang, Xu, & Rayner (2009)","Chinese",42,231,74,NA,NA,NA,NA,NA,NA,NA,NA,255,85,NA,NA,NA,NA,NA,NA,245,79,NA,NA,NA,NA,NA,NA,NA,NA,284,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",23,"Yang, Wang, Xu, & Rayner (2009), Exp.2","Chinese",66,234.5,73,NA,NA,NA,NA,NA,NA,NA,NA,261.5,92,NA,NA,NA,NA,267,85.5,293.5,132.5,NA,NA,NA,NA,NA,NA,NA,NA,351.5,161,NA,NA,NA,NA,376,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",24,"Winskel & Salehuddin (2014)","Malay",30,244.5,NA,NA,NA,NA,NA,277.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,270,NA,NA,NA,NA,NA,327.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",25,"Yang, Rayner, Li, & Wang (2012)","Chinese",36,256,41,NA,NA,NA,NA,NA,NA,NA,NA,270,39,NA,NA,NA,NA,NA,NA,307,78,NA,NA,NA,NA,NA,NA,NA,NA,382,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,261,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,280,56,NA,NA,NA,NA,NA,NA
"26",26,"Angele, Slattery, Yang, Kliegl, & Rayner (2008)","English",32,252,41,NA,NA,275,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290,60,NA,NA,338,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,259,NA,46,NA,296,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",27,"Lima (1987)","English",18,228.5,NA,NA,NA,NA,NA,232.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.5,NA,NA,NA,NA,NA,299.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",28,"Lima (1987), Exp.2","English",24,221,NA,NA,NA,239.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278,NA,NA,NA,307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",29,"Belanger, Mayberry, & Rayner (2013)","English",20,225.5,74,NA,NA,NA,NA,NA,NA,246.5,91,242,100,NA,NA,236,76.5,NA,NA,254.5,103,NA,NA,NA,NA,NA,NA,272,112.5,270.5,126.5,NA,NA,266,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231,NA,74,NA,NA,NA,NA,NA,NA,251.5,90.5,244,101,NA,NA,244,77.5,NA,NA
"30",30,"Balota, Pollatsek, & Rayner (1985)","English",30,221,NA,NA,NA,NA,NA,NA,NA,223,NA,240,NA,NA,NA,NA,NA,NA,NA,248,NA,NA,NA,NA,NA,NA,NA,256,NA,291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",31,"Johnson, Perea, & Rayner (2007)","English",30,264,NA,NA,NA,NA,NA,NA,NA,285,NA,NA,NA,NA,NA,NA,NA,NA,NA,278,NA,NA,NA,NA,NA,NA,NA,312.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,270,NA,NA,NA,NA,NA,NA,NA,NA,292,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",32,"Johnson, Perea, & Rayner (2007), Exp.2","English",35,282,NA,NA,NA,NA,NA,NA,NA,303.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,307,NA,NA,NA,NA,NA,NA,NA,338.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,287,NA,NA,NA,NA,NA,NA,NA,NA,312,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",33,"Johnson, Perea, & Rayner (2007), Exp.3","English",30,286,NA,NA,NA,NA,NA,NA,NA,310.666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,301,NA,NA,NA,NA,NA,NA,NA,329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,288,NA,NA,NA,NA,NA,NA,NA,NA,319,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",34,"Briihl & Inhoff (1995), Exp.2","English",24,236,28.4,NA,NA,NA,NA,260,36.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290,63.6,NA,NA,NA,NA,331,58.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",35,"Angele, Laishley, Rayner, & Liversedge (2014)","English",35,238,71,NA,NA,269,78.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,101,NA,NA,297,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290,149.5,NA,NA,326.5,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",36,"Angele & Rayner (2013)","English",30,231,19.8,NA,NA,253,23.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251,22.5,NA,NA,276,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",37,"Pollatsek, Lesch, Morris, & Rayner (1992), Exp. 2","English",40,260,NA,NA,NA,NA,NA,NA,NA,295,NA,301,NA,NA,NA,275,NA,NA,NA,306,NA,NA,NA,NA,NA,NA,NA,331,NA,349,NA,NA,NA,317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",38,"Miellet & Sparrow (2004)","French",13,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239,NA,NA,NA,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",39,"Binder, Pollatsek, & Rayner (1999)","English",24,235.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,250.5,NA,NA,NA,NA,NA,NA,NA,248.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",40,"Chace, Rayner, & Well (2005)","English",23,262,29.4,NA,NA,285,29.4,NA,NA,276,29.4,NA,NA,NA,NA,269,29.4,NA,NA,292,43,NA,NA,318,43,NA,NA,313,43,NA,NA,NA,NA,304,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",41,"Starr & Inhoff (2004)","English",24,308,78.3,NA,NA,330,73.4,NA,NA,NA,NA,334,83.2,NA,NA,NA,NA,NA,NA,361,88.1,NA,NA,400,117.5,NA,NA,NA,NA,398,107.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
